This file was created using the 202606 CRSP database.
It contains value- and equal-weighted returns for portfolios formed on BE/ME.

The portfolios are constructed at the end of June.  BE/ME is book equity at
the last fiscal year end of the prior calendar year divided by ME at the end
of December of the prior year.  

The annual returns are from January to December.

Missing data are indicated by -99.99 or -999.

The break points use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The  portfolios  use Compustat firms plus the firms hand-collected from the
Moodys Industrial, Utilities, Transportation, and Financial Manuals.	

The break points include utilities and include financials.

The  portfolios  include utilities and include financials.


  Value Weight Returns -- Monthly
,<= 0,Lo 30,Med 40,Hi 30,Lo 20,Qnt 2,Qnt 3,Qnt 4,Hi 20,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
  201511,   3097.26,  10208.87,   6529.15,   2826.25,  10346.97,   9761.09,   6512.72,   4014.80,   2254.50,  10222.74,  10513.58,   9896.92,   9617.45,   6423.08,   6594.38,   3619.29,   4420.76,   2620.68,   1856.66
  201512,   3102.94,  10280.11,   6495.16,   2869.80,  10367.70,   9808.28,   6456.16,   4044.45,   2309.29,  10243.71,  10535.09,  10080.90,   9522.76,   6282.12,   6614.66,   3665.12,   4432.57,   2705.08,   1882.22
  201601,   3040.74,  10117.06,   6339.89,   2781.78,  10189.09,   9681.72,   6286.11,   3915.55,   2222.93,  10204.38,  10168.51,   9953.47,   9394.20,   6017.04,   6531.90,   3521.75,   4315.87,   2602.06,   1812.36
  201602,   2958.00,   9600.48,   6021.49,   2554.88,   9488.01,   9355.68,   6000.24,   3728.53,   1995.52,   9424.44,   9573.20,   9859.33,   8829.62,   5683.92,   6285.91,   3371.39,   4094.07,   2358.26,   1601.40
  201603,   3026.28,   9590.52,   5981.59,   2508.24,   9504.05,   9285.11,   5966.12,   3763.90,   1898.03,   9393.48,   9652.46,   9789.71,   8757.89,   5644.28,   6256.67,   3343.68,   4194.08,   2289.89,   1468.90
  201604,   3245.72,  10198.40,   6388.99,   2727.87,  10108.03,   9874.14,   6393.39,   4049.99,   2069.52,   9950.84,  10320.44,  10406.66,   9319.57,   6039.62,   6713.77,   3566.91,   4549.61,   2479.43,   1623.60
  201605,   3242.34,  10181.16,   6474.21,   2852.34,  10133.70,   9773.58,   6565.93,   4154.72,   2196.33,  10075.50,  10212.09,  10289.96,   9235.77,   6219.35,   6883.01,   3667.52,   4658.61,   2590.29,   1767.58
  201606,   3285.58,  10375.85,   6597.59,   2889.05,  10295.69,   9970.40,   6704.36,   4181.87,   2252.26,  10305.16,  10282.91,  10559.21,   9356.98,   6427.66,   6958.34,   3747.65,   4626.53,   2667.30,   1800.09
  201607,   3430.31,  10657.60,   6274.15,   2587.25,  11235.16,   9148.73,   5457.26,   3945.05,   2390.05,  12422.25,   9929.37,   9286.88,   9015.16,   6146.99,   4805.19,   5074.96,   3005.02,   2894.92,   1650.55
  201608,   3569.72,  11240.55,   6419.16,   2704.91,  11880.85,   9481.34,   5589.64,   4027.99,   2519.17,  13045.49,  10617.38,   9716.24,   9255.81,   6367.34,   4846.91,   5139.60,   3098.56,   3037.10,   1758.21
  201609,   3621.08,  11216.70,   6464.62,   2807.54,  11866.32,   9463.05,   5652.57,   4087.23,   2631.28,  12907.89,  10739.01,   9681.45,   9252.66,   6446.31,   4894.78,   5186.61,   3177.19,   3135.25,   1887.72
  201610,   3722.69,  11323.70,   6440.54,   2822.86,  11978.39,   9530.90,   5598.36,   4064.00,   2658.97,  12930.14,  10947.57,   9779.38,   9290.79,   6301.90,   4934.17,   5158.28,   3164.80,   3169.90,   1902.71
  201611,   3668.50,  11100.04,   6298.97,   2840.74,  11663.88,   9376.68,   5505.63,   4023.44,   2688.87,  12498.88,  10759.08,   9763.91,   9003.88,   6224.04,   4829.93,   5078.33,   3157.66,   3221.32,   1899.07
  201612,   3761.51,  11362.32,   6660.31,   3202.24,  11871.23,   9841.77,   5807.24,   4339.24,   3074.79,  12809.94,  10853.33,  10154.31,   9541.01,   6460.96,   5190.23,   5398.09,   3468.29,   3604.10,   2287.93
  201701,   3863.24,  11518.91,   6794.75,   3336.10,  11981.07,   9979.40,   5934.67,   4511.65,   3220.89,  12986.97,  10893.18,  10419.02,   9559.35,   6523.99,   5376.70,   5647.21,   3574.98,   3780.49,   2392.83
  201702,   4040.37,  11885.23,   6874.05,   3342.78,  12367.75,  10254.00,   5926.72,   4558.60,   3217.46,  13318.01,  11333.55,  10736.21,   9793.33,   6528.71,   5354.72,   5730.88,   3601.56,   3797.79,   2359.75
  201703,   4374.61,  12412.78,   7005.19,   3474.68,  12968.43,  10522.42,   6028.95,   4683.87,   3351.32,  13840.76,  12015.53,  11090.10,   9984.01,   6703.00,   5391.02,   5846.76,   3729.11,   3922.50,   2502.38
  201704,   4386.20,  12594.20,   7000.21,   3407.08,  13169.32,  10597.86,   6014.44,   4663.16,   3262.12,  14018.34,  12244.36,  11221.48,  10006.61,   6720.56,   5351.20,   5833.86,   3706.54,   3810.87,   2442.77
  201705,   4422.52,  12917.26,   7094.57,   3385.54,  13508.55,  10836.05,   6108.22,   4656.96,   3232.88,  14423.81,  12516.79,  11513.76,  10193.64,   6846.83,   5407.07,   5824.83,   3700.52,   3779.84,   2416.23
  201706,   4521.81,  13285.00,   7115.63,   3323.47,  13890.73,  11013.18,   6132.74,   4645.64,   3147.96,  14821.50,  12884.90,  11853.88,  10213.48,   6924.79,   5378.28,   5822.98,   3686.71,   3674.04,   2360.67
  201707,   3497.46,  13006.40,   6796.49,   3844.32,  13131.04,  11686.77,   6710.88,   4795.98,   2979.19,  13771.62,  12465.67,  12713.55,  10663.79,   6933.92,   6491.75,   3751.76,   5853.13,   3589.22,   2397.75
  201708,   3504.96,  13240.69,   6896.96,   3908.23,  13470.90,  11773.66,   6771.31,   4903.96,   3023.01,  14130.90,  12787.41,  12700.38,  10850.37,   7053.05,   6494.49,   3853.31,   5970.98,   3661.15,   2414.87
  201709,   3523.60,  13385.62,   6890.44,   3867.01,  13711.39,  11758.66,   6721.92,   4900.12,   2978.44,  14191.00,  13216.26,  12622.25,  10891.84,   7057.00,   6392.71,   3868.22,   5938.48,   3607.34,   2379.18
  201710,   3603.92,  13574.73,   7071.26,   4063.99,  13878.85,  12000.65,   6927.37,   5078.42,   3137.02,  14619.77,  13116.20,  12865.14,  11132.91,   7092.23,   6765.43,   3946.36,   6210.49,   3752.71,   2545.77
  201711,   3652.05,  14023.74,   7191.88,   4186.71,  14484.77,  12143.65,   7061.08,   5142.82,   3266.51,  15153.65,  13798.34,  12956.62,  11321.44,   7444.80,   6685.53,   3983.00,   6295.37,   3901.65,   2660.24
  201712,   3836.43,  14549.65,   7434.36,   4333.60,  15082.88,  12447.52,   7380.17,   5294.89,   3374.05,  15968.01,  14186.09,  13327.42,  11557.62,   7798.33,   6972.43,   4041.86,   6532.06,   4039.50,   2740.89
  201801,   3962.08,  14712.96,   7529.04,   4451.44,  15254.94,  12634.94,   7494.94,   5357.65,   3458.24,  16187.40,  14310.14,  13478.79,  11778.24,   7927.36,   7071.83,   3984.77,   6713.03,   4078.58,   2856.69
  201802,   4103.96,  15693.42,   7940.74,   4677.75,  16474.06,  13291.79,   7848.76,   5591.58,   3627.37,  17830.12,  15104.49,  13924.56,  12649.39,   8352.69,   7355.67,   4097.37,   7071.42,   4301.58,   2977.37
  201803,   3963.29,  15356.41,   7570.19,   4493.26,  16254.31,  12713.90,   7441.40,   5315.79,   3529.03,  17442.94,  15053.75,  13312.34,  12110.90,   7920.17,   6969.56,   3925.80,   6692.32,   4231.74,   2851.70
  201804,   3915.36,  14996.01,   7434.89,   4375.34,  15861.34,  12293.89,   7419.09,   5263.66,   3419.58,  17151.37,  14562.69,  13029.36,  11547.10,   7871.38,   6970.09,   3957.79,   6556.81,   4136.56,   2732.57
  201805,   3870.28,  15164.81,   7435.71,   4438.41,  15964.01,  12420.52,   7438.70,   5322.55,   3460.72,  17424.15,  14508.78,  13349.81,  11480.46,   7894.63,   6986.08,   3972.91,   6658.97,   4146.30,   2800.31
  201806,   3975.70,  15757.11,   7589.33,   4456.55,  16696.17,  12735.84,   7545.89,   5401.26,   3451.67,  18044.86,  15352.02,  13631.67,  11826.11,   8037.16,   7058.19,   4060.34,   6729.03,   4165.54,   2762.14
  201807,   4223.84,  15666.45,   6544.48,   4044.73,  16453.48,  10720.81,   6188.51,   6436.40,   2410.40,  17579.48,  15190.17,  13535.02,   8218.20,   6585.14,   5898.04,   5600.19,   7143.05,   3442.87,   1417.06
  201808,   4417.25,  16196.29,   6760.56,   4214.80,  16954.81,  11234.19,   6396.33,   6639.69,   2501.07,  18235.66,  15512.38,  14156.83,   8626.14,   6807.74,   6094.46,   5649.50,   7486.00,   3580.71,   1465.64
  201809,   4509.99,  17069.42,   6880.31,   4247.33,  18004.62,  11503.21,   6513.95,   6681.98,   2532.74,  19386.86,  16452.27,  14538.85,   8815.41,   7007.68,   6153.21,   5701.33,   7519.74,   3644.04,   1473.44
  201810,   4726.39,  17108.54,   6869.91,   4173.45,  18072.20,  11543.79,   6437.08,   6592.50,   2497.95,  19548.60,  16414.10,  14500.96,   8925.47,   6948.73,   6062.08,   5697.74,   7356.88,   3587.52,   1468.92
  201811,   4565.14,  15624.82,   6435.25,   3924.27,  16345.38,  10846.23,   6091.25,   6210.11,   2288.93,  17380.11,  15179.72,  13677.87,   8330.32,   6512.84,   5784.28,   5244.49,   7038.98,   3327.95,   1308.15
  201812,   4689.69,  15830.73,   6541.57,   4003.93,  16478.93,  11072.71,   6208.20,   6364.75,   2308.95,  17922.12,  14857.58,  14068.05,   8404.33,   6756.12,   5809.72,   5374.90,   7216.49,   3339.89,   1321.36
  201901,   4245.09,  14498.18,   5876.30,   3541.77,  15052.57,  10220.31,   5491.86,   5667.31,   2012.96,  16440.25,  13483.88,  12989.03,   7754.89,   5977.80,   5136.62,   4790.66,   6421.63,   2919.82,   1144.45
  201902,   4670.43,  15750.05,   6385.52,   3863.99,  16395.99,  10976.07,   6054.72,   6091.96,   2254.60,  17984.79,  14604.26,  13992.39,   8300.82,   6507.62,   5722.58,   5156.23,   6898.71,   3268.67,   1286.76
  201903,   4960.60,  16417.65,   6610.71,   3902.08,  17168.52,  11310.29,   6273.32,   6189.19,   2287.60,  18777.58,  15324.49,  14379.13,   8610.14,   6758.45,   5919.09,   5302.62,   6950.59,   3336.69,   1289.53
  201904,   5128.82,  16836.05,   6615.45,   3832.27,  17712.46,  11369.37,   6261.87,   6123.78,   2222.13,  19357.79,  15826.09,  14444.56,   8675.85,   6815.20,   5859.60,   5279.75,   6848.30,   3235.79,   1255.26
  201905,   5371.68,  17494.20,   6820.74,   4107.37,  18427.17,  11788.57,   6497.59,   6388.91,   2384.31,  20147.79,  16448.19,  14941.79,   9018.24,   7158.09,   6021.60,   5302.96,   7323.41,   3490.75,   1329.42
  201906,   5138.90,  16351.92,   6349.40,   3769.63,  17148.11,  11067.25,   6126.28,   5855.29,   2181.96,  18881.89,  15159.53,  14176.97,   8335.13,   6670.56,   5732.80,   4848.38,   6726.94,   3176.41,   1231.16
  201907,   5475.16,  18000.54,   6437.35,   2741.28,  19194.91,  11012.62,   5094.67,   5651.06,   2424.27,  22559.77,  15652.96,  15395.70,   6700.47,   6178.88,   4106.23,   8453.24,   3278.85,   3485.35,   1467.09
  201908,   5511.75,  18404.02,   6441.61,   2799.43,  19559.21,  11258.96,   5153.12,   5676.52,   2469.26,  22980.82,  15989.29,  15887.78,   6660.49,   6214.50,   4185.84,   8409.43,   3357.91,   3590.61,   1468.06
  201909,   5437.38,  18248.20,   6196.43,   2604.38,  19510.69,  10911.37,   4988.78,   5436.36,   2249.85,  23240.86,  15653.49,  15501.64,   6351.29,   6001.24,   4063.11,   8095.85,   3201.25,   3282.77,   1319.28
  201910,   5521.42,  18273.95,   6449.33,   2769.38,  19445.39,  11127.73,   5165.01,   5738.00,   2394.98,  22930.80,  15830.10,  15720.89,   6564.88,   6200.73,   4214.97,   8524.51,   3399.72,   3462.08,   1431.37
  201911,   5553.32,  18866.98,   6557.76,   2810.08,  20216.71,  11330.26,   5272.10,   5811.03,   2413.17,  23692.76,  16609.50,  15961.24,   6714.62,   6265.62,   4361.09,   8594.02,   3476.92,   3506.00,   1423.63
  201912,   5762.82,  19685.70,   6755.27,   2907.51,  21045.40,  11843.32,   5406.47,   5981.58,   2524.68,  24579.85,  17399.80,  16757.80,   6945.17,   6391.27,   4496.87,   8865.73,   3550.76,   3695.01,   1469.22
  202001,   5905.01,  20215.71,   6959.01,   3069.99,  21707.93,  12061.21,   5585.76,   6190.34,   2680.38,  25210.88,  18094.83,  16991.72,   7147.13,   6595.59,   4646.47,   9116.54,   3721.11,   3911.13,   1572.33
  202002,   6016.41,  20536.43,   6798.03,   2919.30,  22163.83,  12081.12,   5536.24,   5876.30,   2540.35,  26085.65,  18118.68,  17008.57,   7153.66,   6637.33,   4520.16,   8596.53,   3555.44,   3742.49,   1458.80
  202003,   5745.27,  19108.40,   6106.23,   2589.51,  20609.16,  11148.00,   5021.96,   5227.46,   2226.19,  24503.75,  16579.43,  15849.17,   6446.83,   6030.89,   4094.64,   7630.25,   3197.40,   3310.48,   1244.51
  202004,   4844.31,  17343.54,   5022.73,   1870.30,  18874.27,   9750.00,   4156.57,   4065.79,   1558.49,  22404.75,  15209.30,  14023.50,   5490.90,   4985.31,   3386.36,   6040.74,   2392.58,   2373.59,    818.19
  202005,   5542.15,  19864.04,   5608.19,   2102.72,  21612.44,  11071.89,   4649.36,   4527.00,   1758.83,  25785.05,  17267.07,  16039.05,   6155.07,   5546.93,   3818.77,   6703.18,   2679.08,   2627.51,    967.62
  202006,   5986.22,  21103.62,   5820.02,   2185.01,  22941.01,  11780.44,   4860.96,   4595.90,   1837.10,  27293.47,  18393.87,  17076.45,   6538.28,   5789.40,   3995.36,   6747.62,   2764.53,   2729.07,   1017.30
  202007,   7661.42,  19352.48,   6192.68,   2343.73,  21693.87,  11523.33,   5416.38,   4557.50,   1470.29,  28823.88,  13128.89,  14214.62,   8510.96,   5653.19,   5153.48,   5333.85,   3906.24,   2151.98,    735.81
  202008,   8102.18,  20769.19,   6411.47,   2460.44,  23335.50,  12163.93,   5663.14,   4653.35,   1553.18,  31240.46,  13864.46,  15128.16,   8856.46,   5959.34,   5334.16,   5369.90,   4058.21,   2241.45,    796.54
  202009,   8789.57,  22755.93,   6614.59,   2593.41,  25787.71,  12889.56,   5840.85,   4787.74,   1624.56,  35149.43,  14630.20,  16110.81,   9295.32,   6150.33,   5498.39,   5385.37,   4290.26,   2340.45,    829.12
  202010,   8742.41,  21856.13,   6456.71,   2478.10,  24742.61,  12478.67,   5743.36,   4584.75,   1537.05,  33370.89,  14426.79,  15518.61,   9097.40,   6102.85,   5343.76,   5145.64,   4121.00,   2222.26,    770.53
  202011,   8514.84,  21316.37,   6434.94,   2522.26,  23818.71,  12612.12,   5772.89,   4543.16,   1598.22,  32021.22,  14032.81,  15793.69,   9069.52,   6095.91,   5413.83,   5053.91,   4125.14,   2289.99,    818.79
  202012,   9693.59,  23643.01,   7366.35,   2980.58,  26553.99,  13919.98,   6636.29,   5264.28,   1949.38,  35544.18,  15822.83,  17237.01,  10226.56,   6904.50,   6338.16,   5881.69,   4760.70,   2789.29,    993.22
  202101,   9918.46,  24758.34,   7702.81,   3172.30,  28078.36,  14325.46,   6922.75,   5502.26,   2099.85,  37778.35,  16493.98,  17473.35,  10807.89,   7109.28,   6715.40,   6079.83,   5027.20,   3012.00,   1046.87
  202102,   9886.80,  24707.86,   7729.09,   3233.54,  27958.41,  14375.97,   6920.73,   5584.61,   2177.97,  37484.18,  16576.19,  17573.25,  10789.05,   6966.03,   6869.96,   6214.46,   5063.60,   3050.75,   1176.56
  202103,  10287.18,  24945.27,   8319.32,   3572.75,  27974.09,  15030.83,   7501.17,   6094.53,   2437.45,  37194.84,  16950.56,  18252.57,  11451.13,   7349.96,   7670.02,   6750.29,   5549.00,   3445.20,   1277.12
  202104,  11008.03,  25479.61,   8739.20,   3827.39,  28283.59,  15728.42,   7921.87,   6493.14,   2620.42,  37383.94,  17404.00,  19243.48,  11847.98,   7864.16,   7986.08,   7182.60,   5921.54,   3682.17,   1389.24
  202105,  11504.06,  27126.25,   9031.39,   4020.08,  30036.68,  16598.80,   8287.45,   6761.57,   2728.42,  40029.18,  18110.15,  20658.64,  12130.05,   8244.77,   8335.15,   7359.63,   6262.91,   3853.47,   1427.20
  202106,  11549.44,  26839.32,   9258.86,   4236.33,  29554.90,  16733.31,   8558.24,   6991.38,   2925.84,  39036.77,  18237.82,  20784.92,  12272.16,   8417.44,   8717.02,   7577.02,   6508.10,   4097.03,   1575.42
  202107,   9167.90,  25904.24,   7776.77,   5489.11,  28597.51,  15082.90,   6886.77,   8663.55,   3808.74,  42847.58,  14038.49,  20080.55,   9609.28,   8364.87,   5344.17,   7485.95,   9827.96,   4583.08,   2735.36
  202108,   9367.25,  26671.88,   7738.29,   5344.79,  29379.53,  15496.25,   6800.01,   8566.61,   3661.56,  44211.00,  14266.70,  20807.93,   9677.09,   8268.75,   5266.95,   7421.38,   9694.69,   4369.53,   2673.36
  202109,   9472.41,  27651.27,   7856.61,   5476.60,  30356.87,  16096.74,   6877.25,   8695.69,   3796.72,  45937.71,  14564.90,  21807.49,   9840.38,   8319.87,   5381.98,   7562.69,   9798.97,   4531.37,   2772.82
  202110,   9334.15,  26176.30,   7553.91,   5511.75,  28800.51,  15167.24,   6625.98,   8575.09,   3871.78,  43535.31,  13905.99,  20499.45,   9323.97,   8014.65,   5186.45,   7407.35,   9716.49,   4615.38,   2829.69
  202111,   9816.61,  28269.24,   7811.42,   5874.66,  31317.19,  15986.69,   6792.60,   9041.79,   4134.34,  47659.89,  14796.86,  21693.48,   9692.70,   8093.32,   5448.84,   7727.76,  10330.93,   4955.00,   2980.74
  202112,   9750.88,  28183.98,   7595.98,   5603.41,  31500.08,  15543.16,   6672.27,   8654.36,   3881.65,  48301.25,  14376.69,  21037.87,   9481.25,   7809.13,   5493.31,   7299.88,   9983.09,   4666.41,   2784.67
  202201,  10137.07,  28968.30,   8048.38,   5884.90,  32217.24,  16330.19,   7075.67,   9167.80,   3998.51,  49090.83,  15158.74,  21954.39,  10121.66,   8270.89,   5836.02,   7639.37,  10672.90,   4823.25,   2850.40
  202202,   9333.25,  26637.90,   7745.91,   6176.31,  29552.39,  15213.41,   6840.63,   9292.13,   4239.52,  44906.22,  13987.67,  20336.07,   9575.14,   7966.61,   5672.79,   7485.03,  11085.33,   5115.32,   3016.58
  202203,   8936.20,  25794.42,   7729.43,   6203.09,  28771.91,  14683.15,   6847.12,   9301.01,   4256.92,  43752.21,  13585.28,  19373.93,   9520.25,   7958.28,   5694.64,   7465.61,  11136.41,   5130.25,   3022.66
  202204,   8869.01,  26892.56,   7869.97,   6329.36,  30038.14,  15139.48,   6962.50,   9613.99,   4234.60,  45676.13,  14184.16,  20088.03,   9707.35,   8110.60,   5775.98,   7605.54,  11606.87,   5121.12,   2978.96
  202205,   8260.00,  24008.82,   7335.26,   5917.95,  26714.11,  13767.43,   6511.99,   8964.10,   3975.66,  40009.89,  13271.42,  18147.37,   8973.75,   7601.10,   5386.17,   7116.58,  10811.62,   4807.37,   2790.62
  202206,   8217.22,  23404.56,   7595.57,   6236.03,  25904.11,  13753.19,   6722.43,   9424.33,   4234.15,  38818.47,  12918.40,  17971.39,   9149.00,   7798.77,   5605.47,   7580.46,  11268.20,   5125.66,   2952.81
  202207,   6357.80,  23888.27,   6163.65,   4067.58,  29166.99,  10234.28,   6150.14,   7097.53,   2895.78,  39457.69,  16737.01,  14463.07,   5980.84,   5927.68,   6359.17,   6401.48,   7814.96,   4352.57,   1484.90
  202208,   6936.34,  26724.06,   6525.52,   4403.03,  33000.59,  10940.12,   6498.20,   7687.53,   3103.06,  45081.11,  18196.46,  15525.13,   6328.22,   6300.34,   6684.62,   6810.97,   8594.31,   4665.14,   1583.82
  202209,   6957.20,  25478.87,   6391.55,   4293.07,  31301.64,  10598.81,   6364.26,   7582.83,   3013.22,  42791.48,  17263.15,  15076.21,   6108.28,   6239.06,   6482.55,   6775.67,   8415.05,   4513.09,   1551.41
  202210,   6274.72,  23161.11,   5808.77,   3921.21,  28205.30,   9964.20,   5676.19,   6886.50,   2769.20,  38649.20,  15520.70,  14152.57,   5751.12,   5635.33,   5714.90,   6169.44,   7628.38,   4171.00,   1397.22
  202211,   7062.65,  24477.99,   6436.84,   4504.46,  29791.52,  10700.14,   6234.30,   7924.78,   3133.45,  40524.75,  16651.22,  14995.15,   6379.64,   6230.26,   6238.15,   6958.07,   8918.45,   4718.17,   1582.67
  202212,   7620.56,  25696.47,   6744.25,   4670.23,  31196.84,  11360.57,   6480.82,   8252.83,   3259.14,  42223.46,  17688.22,  15912.61,   6754.16,   6392.98,   6565.27,   7323.24,   9208.33,   4918.49,   1631.83
  202301,   7453.23,  23876.79,   6455.03,   4460.73,  28792.71,  10863.93,   6200.54,   7897.14,   3091.44,  38774.26,  16593.03,  15176.04,   6500.32,   6146.75,   6252.25,   6973.85,   8846.26,   4639.72,   1563.32
  202302,   8084.82,  25856.71,   6834.07,   4717.10,  31566.64,  11327.53,   6637.16,   8287.57,   3285.31,  42805.65,  17853.38,  15775.36,   6812.71,   6538.86,   6731.92,   7297.56,   9308.85,   4918.98,   1672.95
  202303,   7866.38,  25526.45,   6606.62,   4549.59,  31255.81,  11090.39,   6419.86,   7918.15,   3209.72,  43032.90,  16964.52,  15478.81,   6595.26,   6374.81,   6463.14,   7035.59,   8828.68,   4778.40,   1644.48
  202304,   8037.94,  27271.34,   6531.69,   4283.39,  33540.02,  11443.30,   6388.82,   7587.84,   2967.62,  46561.26,  17787.73,  16164.67,   6635.30,   6154.66,   6615.86,   6732.72,   8473.29,   4430.46,   1491.70
  202305,   8316.69,  27687.60,   6557.24,   4351.29,  33891.44,  11604.04,   6421.49,   7685.88,   3024.25,  46897.65,  18147.07,  16599.89,   6577.64,   6193.22,   6642.11,   6834.25,   8567.71,   4532.04,   1502.95
